,ALOHA,LKVLY,
10/31/1921,4.1,4.57,
11/30/1921,1.01,1.16,
12/31/1921,0.5,0.53,
1/31/1922,0.29,0.36,
2/28/1922,0.77,0.76,
3/31/1922,0.77,1.01,
4/30/1922,2.09,2.40,
5/31/1922,5.99,5.96,
6/30/1922,7.58,7.62,
7/31/1922,10.55,9.32,
8/31/1922,9.09,8.79,
9/30/1922,6.67,5.98,
10/31/1922,3.51,3.84,
11/30/1922,0.83,0.89,
12/31/1922,0.41,0.41,
1/31/1923,0.34,0.37,
2/28/1923,0.75,0.73,
3/31/1923,1.41,1.68,
4/30/1923,1.87,2.20,
5/31/1923,5.99,5.96,
6/30/1923,7.54,7.58,
7/31/1923,10.68,9.74,
8/31/1923,9.05,8.78,
9/30/1923,7.47,6.57,
10/31/1923,3.47,3.79,
11/30/1923,0.89,1.12,
12/31/1923,0.41,0.52,
1/31/1924,0.34,0.43,
2/29/1924,0.73,0.72,
3/31/1924,0.92,1.12,
4/30/1924,2.4,2.79,
5/31/1924,5.95,5.95,
6/30/1924,7.6,7.64,
7/31/1924,10.16,9.48,
8/31/1924,8.85,8.68,
9/30/1924,6.99,6.21,
10/31/1924,3.22,3.61,
11/30/1924,0.75,0.94,
12/31/1924,0.43,0.52,
1/31/1925,0.3,0.39,
2/28/1925,0.76,0.75,
3/31/1925,1.15,1.57,
4/30/1925,2.17,2.48,
5/31/1925,6,5.96,
6/30/1925,7.58,7.61,
7/31/1925,10.98,9.70,
8/31/1925,9.29,8.85,
9/30/1925,7.87,7.13,
10/31/1925,3.65,3.94,
11/30/1925,0.87,0.84,
12/31/1925,0.65,0.71,
1/31/1926,0.41,0.43,
2/28/1926,0.76,0.74,
3/31/1926,1.75,1.94,
4/30/1926,2.77,2.60,
5/31/1926,5.96,5.96,
6/30/1926,7.64,7.64,
7/31/1926,10.47,9.26,
8/31/1926,8.9,8.60,
9/30/1926,7.12,6.52,
10/31/1926,4.22,4.42,
11/30/1926,0.93,0.91,
12/31/1926,0.39,0.45,
1/31/1927,0.31,0.35,
2/28/1927,0.79,0.77,
3/31/1927,0.95,1.15,
4/30/1927,2.05,2.44,
5/31/1927,6,5.96,
6/30/1927,7.58,7.61,
7/31/1927,10.5,9.61,
8/31/1927,9.05,8.81,
9/30/1927,7.51,6.85,
10/31/1927,4.09,4.35,
11/30/1927,0.9,0.89,
12/31/1927,0.41,0.48,
1/31/1928,0.36,0.42,
2/29/1928,0.75,0.73,
3/31/1928,1.05,1.23,
4/30/1928,2.13,2.26,
5/31/1928,5.95,5.95,
6/30/1928,7.57,7.62,
7/31/1928,10.74,9.46,
8/31/1928,8.86,8.61,
9/30/1928,7.03,6.29,
10/31/1928,3.69,4.11,
11/30/1928,0.83,0.93,
12/31/1928,0.46,0.48,
1/31/1929,0.34,0.35,
2/28/1929,0.76,0.75,
3/31/1929,1.14,1.38,
4/30/1929,1.76,2.02,
5/31/1929,5.98,5.96,
6/30/1929,7.56,7.58,
7/31/1929,10.5,10.08,
8/31/1929,8.83,8.60,
9/30/1929,6.9,6.49,
10/31/1929,4.19,4.65,
11/30/1929,1.29,1.49,
12/31/1929,0.52,0.59,
1/31/1930,0.23,0.28,
2/28/1930,0.75,0.73,
3/31/1930,1.05,1.49,
4/30/1930,2.2,2.47,
5/31/1930,6.02,5.96,
6/30/1930,7.6,7.62,
7/31/1930,10.62,9.78,
8/31/1930,9.07,8.83,
9/30/1930,7.8,7.14,
10/31/1930,3.72,3.96,
11/30/1930,0.78,1.04,
12/31/1930,0.46,0.55,
1/31/1931,0.33,0.39,
2/28/1931,0.75,0.75,
3/31/1931,1.25,1.48,
4/30/1931,2.41,2.67,
5/31/1931,5.97,5.96,
6/30/1931,7.56,7.59,
7/31/1931,10.06,9.24,
8/31/1931,8.86,8.57,
9/30/1931,7.45,6.80,
10/31/1931,3.71,3.90,
11/30/1931,0.46,0.71,
12/31/1931,0.28,0.34,
1/31/1932,0.24,0.30,
2/29/1932,0.77,0.74,
3/31/1932,1.22,1.53,
4/30/1932,1.84,2.20,
5/31/1932,6.01,5.96,
6/30/1932,7.57,7.61,
7/31/1932,10.83,10.51,
8/31/1932,8.94,8.96,
9/30/1932,6.57,5.98,
10/31/1932,3.96,4.45,
11/30/1932,1.01,1.32,
12/31/1932,0.32,0.44,
1/31/1933,0.24,0.32,
2/28/1933,0.78,0.75,
3/31/1933,0.87,1.26,
4/30/1933,2.26,2.66,
5/31/1933,6.03,5.96,
6/30/1933,7.57,7.62,
7/31/1933,10.13,9.06,
8/31/1933,8.81,8.50,
9/30/1933,7.11,6.38,
10/31/1933,4.46,5.01,
11/30/1933,1.06,1.42,
12/31/1933,0.45,0.56,
1/31/1934,0.37,0.46,
2/28/1934,0.76,0.74,
3/31/1934,1.8,2.24,
4/30/1934,2.75,3.20,
5/31/1934,5.98,5.96,
6/30/1934,7.56,7.60,
7/31/1934,10.54,9.50,
8/31/1934,8.81,8.64,
9/30/1934,6.93,6.27,
10/31/1934,3.8,4.27,
11/30/1934,0.68,0.96,
12/31/1934,0.44,0.54,
1/31/1935,0.3,0.36,
2/28/1935,0.76,0.74,
3/31/1935,0.67,1.08,
4/30/1935,1.94,2.29,
5/31/1935,5.99,5.96,
6/30/1935,7.59,7.63,
7/31/1935,11.27,10.01,
8/31/1935,8.86,8.57,
9/30/1935,6.77,6.02,
10/31/1935,3.49,4.25,
11/30/1935,0.6,1.04,
12/31/1935,0.41,0.66,
1/31/1936,0.31,0.41,
2/29/1936,0.77,0.75,
3/31/1936,1.43,2.02,
4/30/1936,2.5,2.83,
5/31/1936,5.99,5.96,
6/30/1936,7.57,7.61,
7/31/1936,10.66,9.50,
8/31/1936,8.87,8.54,
9/30/1936,7,6.17,
10/31/1936,4.01,4.78,
11/30/1936,1,1.52,
12/31/1936,0.36,0.56,
1/31/1937,0.18,0.25,
2/28/1937,0.77,0.75,
3/31/1937,0.86,1.29,
4/30/1937,1.95,2.43,
5/31/1937,5.97,5.95,
6/30/1937,7.57,7.62,
7/31/1937,10.33,9.29,
8/31/1937,8.83,8.49,
9/30/1937,6.67,6.09,
10/31/1937,4.02,4.53,
11/30/1937,0.83,0.97,
12/31/1937,0.5,0.64,
1/31/1938,0.36,0.45,
2/28/1938,0.78,0.76,
3/31/1938,0.59,0.81,
4/30/1938,2.16,2.53,
5/31/1938,5.98,5.96,
6/30/1938,7.59,7.63,
7/31/1938,10.67,9.96,
8/31/1938,8.93,8.74,
9/30/1938,6.84,6.19,
10/31/1938,3.48,3.89,
11/30/1938,0.69,1.02,
12/31/1938,0.48,0.61,
1/31/1939,0.32,0.41,
2/28/1939,0.78,0.75,
3/31/1939,1.21,1.53,
4/30/1939,2.79,3.18,
5/31/1939,5.99,5.96,
6/30/1939,7.58,7.62,
7/31/1939,10.25,9.44,
8/31/1939,8.81,8.48,
9/30/1939,7.18,6.41,
10/31/1939,3.76,4.30,
11/30/1939,1.1,1.43,
12/31/1939,0.49,0.61,
1/31/1940,0.3,0.37,
2/29/1940,0.76,0.75,
3/31/1940,1.23,1.59,
4/30/1940,2.28,2.50,
5/31/1940,5.97,5.95,
6/30/1940,7.62,7.64,
7/31/1940,10.65,9.80,
8/31/1940,8.78,8.44,
9/30/1940,7.66,6.82,
10/31/1940,3.67,4.23,
11/30/1940,0.69,0.92,
12/31/1940,0.43,0.57,
1/31/1941,0.31,0.34,
2/28/1941,0.76,0.75,
3/31/1941,1.19,1.66,
4/30/1941,2.01,2.29,
5/31/1941,6,5.96,
6/30/1941,7.56,7.60,
7/31/1941,10.51,9.96,
8/31/1941,9.14,8.82,
9/30/1941,7.54,6.70,
10/31/1941,3.49,4.11,
11/30/1941,0.91,1.08,
12/31/1941,0.32,0.41,
1/31/1942,0.31,0.38,
2/28/1942,0.78,0.76,
3/31/1942,0.9,1.47,
4/30/1942,2.02,2.43,
5/31/1942,6.01,5.96,
6/30/1942,7.58,7.61,
7/31/1942,10.75,9.71,
8/31/1942,8.88,8.61,
9/30/1942,7.03,6.25,
10/31/1942,4.1,4.55,
11/30/1942,0.8,1.05,
12/31/1942,0.43,0.54,
1/31/1943,0.32,0.38,
2/28/1943,0.75,0.73,
3/31/1943,1.01,1.34,
4/30/1943,2.4,2.69,
5/31/1943,5.99,5.95,
6/30/1943,7.54,7.59,
7/31/1943,10.64,9.54,
8/31/1943,9.17,8.69,
9/30/1943,6.44,5.77,
10/31/1943,3.57,4.19,
11/30/1943,0.91,1.25,
12/31/1943,0.42,0.55,
1/31/1944,0.31,0.38,
2/29/1944,0.77,0.75,
3/31/1944,1.13,1.47,
4/30/1944,1.95,2.26,
5/31/1944,5.99,5.96,
6/30/1944,7.54,7.59,
7/31/1944,11.05,9.89,
8/31/1944,8.93,8.73,
9/30/1944,6.95,6.12,
10/31/1944,3.93,4.54,
11/30/1944,0.42,0.61,
12/31/1944,0.42,0.55,
1/31/1945,0.34,0.42,
2/28/1945,0.77,0.75,
3/31/1945,0.66,1.03,
4/30/1945,2.33,2.67,
5/31/1945,6,5.96,
6/30/1945,7.57,7.61,
7/31/1945,10.37,9.44,
8/31/1945,9,8.73,
9/30/1945,7.16,6.17,
10/31/1945,3.64,4.33,
11/30/1945,0.54,0.67,
12/31/1945,0.36,0.43,
1/31/1946,0.32,0.41,
2/28/1946,0.77,0.75,
3/31/1946,0.92,1.30,
4/30/1946,2.42,2.79,
5/31/1946,5.99,5.96,
6/30/1946,7.57,7.61,
7/31/1946,10.94,9.97,
8/31/1946,8.93,8.75,
9/30/1946,7.29,6.54,
10/31/1946,3.18,3.77,
11/30/1946,0.54,0.75,
12/31/1946,0.45,0.55,
1/31/1947,0.33,0.40,
2/28/1947,0.74,0.73,
3/31/1947,1.22,1.50,
4/30/1947,2.35,2.68,
5/31/1947,5.96,5.95,
6/30/1947,7.56,7.60,
7/31/1947,11.09,10.16,
8/31/1947,9.12,8.79,
9/30/1947,6.7,5.99,
10/31/1947,3.45,3.92,
11/30/1947,0.51,0.86,
12/31/1947,0.4,0.52,
1/31/1948,0.36,0.44,
2/29/1948,0.77,0.75,
3/31/1948,0.61,0.98,
4/30/1948,1.71,1.95,
5/31/1948,6,5.96,
6/30/1948,7.56,7.61,
7/31/1948,11.06,9.95,
8/31/1948,9.04,8.84,
9/30/1948,6.91,6.54,
10/31/1948,4.04,4.41,
11/30/1948,0.75,0.99,
12/31/1948,0.32,0.39,
1/31/1949,0.2,0.27,
2/28/1949,0.78,0.76,
3/31/1949,0.79,0.91,
4/30/1949,2.75,2.90,
5/31/1949,6,5.96,
6/30/1949,7.59,7.63,
7/31/1949,10.66,9.88,
8/31/1949,9.24,8.95,
9/30/1949,7.2,6.20,
10/31/1949,3.68,4.31,
11/30/1949,1.15,1.50,
12/31/1949,0.41,0.51,
1/31/1950,0.21,0.27,
2/28/1950,0.76,0.73,
3/31/1950,0.86,1.20,
4/30/1950,2.27,2.72,
5/31/1950,5.99,5.96,
6/30/1950,7.56,7.62,
7/31/1950,11.17,9.70,
8/31/1950,8.96,8.72,
9/30/1950,7.56,6.60,
10/31/1950,3.64,4.08,
11/30/1950,0.87,1.02,
12/31/1950,0.48,0.57,
1/31/1951,0.28,0.32,
2/28/1951,0.77,0.75,
3/31/1951,0.91,1.35,
4/30/1951,2.23,2.68,
5/31/1951,6,5.96,
6/30/1951,7.57,7.63,
7/31/1951,10.76,9.78,
8/31/1951,9.18,8.74,
9/30/1951,6.94,6.10,
10/31/1951,3.5,3.86,
11/30/1951,0.58,0.83,
12/31/1951,0.28,0.36,
1/31/1952,0.23,0.26,
2/29/1952,0.76,0.75,
3/31/1952,0.61,0.80,
4/30/1952,2.4,2.55,
5/31/1952,5.98,5.96,
6/30/1952,7.55,7.60,
7/31/1952,11.16,9.70,
8/31/1952,9.08,8.84,
9/30/1952,7.26,6.40,
10/31/1952,4.57,4.98,
11/30/1952,0.7,0.94,
12/31/1952,0.34,0.37,
1/31/1953,0.37,0.40,
2/28/1953,0.75,0.73,
3/31/1953,1.04,1.34,
4/30/1953,2.06,2.50,
5/31/1953,6.03,5.96,
6/30/1953,7.53,7.59,
7/31/1953,10.46,9.52,
8/31/1953,9.18,8.95,
9/30/1953,6.73,6.25,
10/31/1953,3.74,4.21,
11/30/1953,0.82,0.96,
12/31/1953,0.5,0.58,
1/31/1954,0.3,0.33,
2/28/1954,0.73,0.71,
3/31/1954,0.73,1.09,
4/30/1954,2.51,2.77,
5/31/1954,5.96,5.95,
6/30/1954,7.57,7.60,
7/31/1954,10.71,9.92,
8/31/1954,9.18,8.89,
9/30/1954,7.26,6.34,
10/31/1954,3.98,4.46,
11/30/1954,0.99,1.11,
12/31/1954,0.4,0.47,
1/31/1955,0.26,0.33,
2/28/1955,0.77,0.75,
3/31/1955,0.98,1.32,
4/30/1955,1.63,2.03,
5/31/1955,5.99,5.96,
6/30/1955,7.57,7.62,
7/31/1955,11.09,10.29,
8/31/1955,8.91,8.65,
9/30/1955,7.02,6.47,
10/31/1955,4.15,4.54,
11/30/1955,0.77,0.86,
12/31/1955,0.32,0.38,
1/31/1956,0.28,0.30,
2/29/1956,0.77,0.76,
3/31/1956,1.18,1.54,
4/30/1956,2.08,2.42,
5/31/1956,6,5.96,
6/30/1956,7.58,7.62,
7/31/1956,10.98,9.88,
8/31/1956,9.15,8.90,
9/30/1956,6.99,6.45,
10/31/1956,3.45,3.80,
11/30/1956,1.16,1.28,
12/31/1956,0.57,0.68,
1/31/1957,0.25,0.31,
2/28/1957,0.76,0.75,
3/31/1957,0.92,1.13,
4/30/1957,2.12,2.42,
5/31/1957,6.01,5.96,
6/30/1957,7.59,7.63,
7/31/1957,11.1,9.98,
8/31/1957,9.12,8.86,
9/30/1957,7.11,6.52,
10/31/1957,3.16,3.40,
11/30/1957,0.71,0.87,
12/31/1957,0.51,0.56,
1/31/1958,0.34,0.37,
2/28/1958,0.76,0.75,
3/31/1958,0.47,0.73,
4/30/1958,2,2.29,
5/31/1958,5.98,5.96,
6/30/1958,7.55,7.60,
7/31/1958,11.02,9.91,
8/31/1958,9.07,8.77,
9/30/1958,7.02,6.33,
10/31/1958,4.18,4.57,
11/30/1958,1,1.12,
12/31/1958,0.67,0.73,
1/31/1959,0.33,0.38,
2/28/1959,0.78,0.76,
3/31/1959,1.31,1.76,
4/30/1959,2.59,3.10,
5/31/1959,6.01,5.96,
6/30/1959,7.6,7.63,
7/31/1959,10.29,9.48,
8/31/1959,8.95,8.76,
9/30/1959,7.37,6.72,
10/31/1959,4.16,4.58,
11/30/1959,1.24,1.40,
12/31/1959,0.55,0.69,
1/31/1960,0.25,0.29,
2/29/1960,0.76,0.75,
3/31/1960,1.19,1.43,
4/30/1960,2.19,2.44,
5/31/1960,5.99,5.96,
6/30/1960,7.62,7.64,
7/31/1960,10.51,9.69,
8/31/1960,8.96,8.73,
9/30/1960,6.62,6.08,
10/31/1960,3.82,4.17,
11/30/1960,0.57,0.74,
12/31/1960,0.47,0.54,
1/31/1961,0.4,0.47,
2/28/1961,0.75,0.74,
3/31/1961,0.87,1.01,
4/30/1961,2.36,2.62,
5/31/1961,6,5.96,
6/30/1961,7.61,7.63,
7/31/1961,10.48,9.57,
8/31/1961,9.1,8.79,
9/30/1961,7.32,6.56,
10/31/1961,3.64,4.13,
11/30/1961,0.7,0.98,
12/31/1961,0.42,0.47,
1/31/1962,0.36,0.42,
2/28/1962,0.78,0.76,
3/31/1962,0.65,0.93,
4/30/1962,2.66,3.02,
5/31/1962,6.01,5.96,
6/30/1962,7.58,7.63,
7/31/1962,10.8,9.97,
8/31/1962,9.07,8.88,
9/30/1962,6.87,6.37,
10/31/1962,3.73,4.04,
11/30/1962,0.84,0.97,
12/31/1962,0.54,0.62,
1/31/1963,0.35,0.41,
2/28/1963,0.74,0.73,
3/31/1963,0.79,1.12,
4/30/1963,1.55,1.69,
5/31/1963,5.99,5.96,
6/30/1963,7.55,7.60,
7/31/1963,10.78,10.15,
8/31/1963,9.03,8.87,
9/30/1963,7.12,6.54,
10/31/1963,3.9,4.21,
11/30/1963,0.65,0.77,
12/31/1963,0.54,0.61,
1/31/1964,0.31,0.34,
2/29/1964,0.74,0.72,
3/31/1964,0.87,1.20,
4/30/1964,2.13,2.51,
5/31/1964,6,5.96,
6/30/1964,7.55,7.59,
7/31/1964,10.68,9.81,
8/31/1964,8.96,8.72,
9/30/1964,7.14,6.44,
10/31/1964,4.45,4.85,
11/30/1964,0.48,0.63,
12/31/1964,0.33,0.38,
1/31/1965,0.32,0.35,
2/28/1965,0.75,0.73,
3/31/1965,0.97,1.33,
4/30/1965,1.75,2.05,
5/31/1965,6.01,5.96,
6/30/1965,7.56,7.60,
7/31/1965,11.02,9.91,
8/31/1965,9.25,9.00,
9/30/1965,7.45,6.75,
10/31/1965,4.5,5.00,
11/30/1965,0.64,0.77,
12/31/1965,0.37,0.45,
1/31/1966,0.3,0.33,
2/28/1966,0.77,0.76,
3/31/1966,1.22,1.36,
4/30/1966,2.66,2.98,
5/31/1966,5.96,5.95,
6/30/1966,7.57,7.61,
7/31/1966,11.12,10.04,
8/31/1966,8.9,8.64,
9/30/1966,7.08,6.29,
10/31/1966,4.11,4.73,
11/30/1966,0.69,0.86,
12/31/1966,0.43,0.48,
1/31/1967,0.33,0.38,
2/28/1967,0.74,0.72,
3/31/1967,0.65,1.04,
4/30/1967,1.3,1.41,
5/31/1967,5.99,5.96,
6/30/1967,7.55,7.60,
7/31/1967,11.08,9.58,
8/31/1967,9.05,8.74,
9/30/1967,7.47,6.40,
10/31/1967,3.92,4.40,
11/30/1967,0.89,1.09,
12/31/1967,0.35,0.40,
1/31/1968,0.32,0.37,
2/29/1968,0.75,0.74,
3/31/1968,1.07,1.41,
4/30/1968,2.15,2.59,
5/31/1968,6,5.96,
6/30/1968,7.57,7.62,
7/31/1968,11.24,9.84,
8/31/1968,9.46,9.08,
9/30/1968,7.35,6.44,
10/31/1968,3.76,4.36,
11/30/1968,0.66,0.80,
12/31/1968,0.32,0.36,
1/31/1969,0.28,0.31,
2/28/1969,0.79,0.77,
3/31/1969,0.85,1.17,
4/30/1969,1.99,2.42,
5/31/1969,5.98,5.96,
6/30/1969,7.54,7.59,
7/31/1969,11.3,9.77,
8/31/1969,8.96,8.64,
9/30/1969,7.47,6.44,
10/31/1969,3.22,3.74,
11/30/1969,0.96,1.15,
12/31/1969,0.4,0.47,
1/31/1970,0.29,0.32,
2/28/1970,0.75,0.73,
3/31/1970,1.04,1.35,
4/30/1970,1.74,2.18,
5/31/1970,6,5.96,
6/30/1970,7.56,7.61,
7/31/1970,11.26,9.82,
8/31/1970,9.03,8.71,
9/30/1970,7.27,6.53,
10/31/1970,3.52,4.08,
11/30/1970,0.67,0.77,
12/31/1970,0.28,0.30,
1/31/1971,0.34,0.36,
2/28/1971,0.76,0.74,
3/31/1971,0.87,1.08,
4/30/1971,1.9,2.24,
5/31/1971,6.02,5.96,
6/30/1971,7.54,7.60,
7/31/1971,11.26,9.83,
8/31/1971,9.15,8.70,
9/30/1971,7.43,6.58,
10/31/1971,3.43,3.82,
11/30/1971,0.68,0.82,
12/31/1971,0.25,0.32,
1/31/1972,0.31,0.36,
2/29/1972,0.75,0.74,
3/31/1972,1.48,1.69,
4/30/1972,1.94,2.38,
5/31/1972,5.99,5.96,
6/30/1972,7.57,7.63,
7/31/1972,10.93,9.65,
8/31/1972,9.06,8.62,
9/30/1972,7.57,6.75,
10/31/1972,3.17,3.72,
11/30/1972,0.57,0.61,
12/31/1972,0.34,0.40,
1/31/1973,0.28,0.32,
2/28/1973,0.77,0.75,
3/31/1973,0.68,0.97,
4/30/1973,2.13,2.62,
