,I_MFM008,I_SFM005,I_COL003,I_SLTSP,I_UBEAR,I_NFM010
1/31/1955,3.03,3.56,0.68,7.14,1.58,3.21
2/28/1955,3.31,3.67,0.83,7.92,1.75,4.85
3/31/1955,4.08,4.85,1.88,12.74,2.81,6.71
4/30/1955,4.55,5.99,5.06,26.92,5.95,12.18
5/31/1955,5.27,6.53,15.24,99.55,21.97,15.34
6/30/1955,1.91,1.92,6.07,60.93,13.44,5.26
7/31/1955,0.74,1.27,0.24,5.64,1.24,0
8/31/1955,0.42,0.71,0.01,1.22,0.27,0
9/30/1955,0.16,0.52,0.01,0.3,0.06,0
10/31/1955,0.28,0.74,0,0.52,0.12,0.09
11/30/1955,0.53,1.04,0.12,1.86,0.41,0.32
12/31/1955,23.89,28.57,16,67.49,14.89,51.15
1/31/1956,25.7,30.87,6.97,51.8,11.44,38.44
2/29/1956,10.39,11.56,2.72,24.88,5.5,14.53
3/31/1956,8.18,9.13,5.51,32.92,7.27,15.82
4/30/1956,7.69,8.91,10.25,51.39,11.34,24.85
5/31/1956,11.65,12.51,22.19,135.51,29.91,44.31
6/30/1956,3.84,3.61,16,106.8,23.56,34.45
7/31/1956,1.27,3.03,1.41,23.64,5.21,3.02
8/31/1956,1.09,1.59,0.04,2.82,0.62,0
9/30/1956,1.23,1.17,0.01,1.51,0.33,0
10/31/1956,1.15,1.59,0.11,3.41,0.75,0
11/30/1956,1.51,1.59,0.64,3.51,0.77,0.12
12/31/1956,1.43,1.7,0.71,4.16,0.92,1.6
1/31/1957,1.57,2.34,0.46,4.51,1,1.98
2/28/1957,5.4,6.94,4.66,15.66,3.46,12.42
3/31/1957,10.13,11.91,3.58,27.79,6.13,16.52
4/30/1957,4.65,5.16,7.69,40.14,8.87,17.66
5/31/1957,7.12,7.98,15.42,98.49,21.74,22.78
6/30/1957,3.05,3.42,9.65,80.95,17.86,13.85
7/31/1957,0.73,1.8,0.24,8.59,1.89,0
8/31/1957,0.49,1.22,0.03,0.75,0.17,0
9/30/1957,0.55,0.89,0.01,0.96,0.21,0
10/31/1957,0.93,1.28,0.02,1.89,0.42,0.27
11/30/1957,0.97,1.33,0.56,3.62,0.8,0.17
12/31/1957,1.88,2.24,1.25,6.32,1.4,1.34
1/31/1958,2.96,4.02,1.34,7.72,1.7,4.26
2/28/1958,11.19,15.28,2.78,22.5,4.97,18.2
3/31/1958,15.48,20.35,1.64,24.09,5.31,18.41
4/30/1958,23.27,32.17,7.03,50.72,11.21,35.7
5/31/1958,16.44,18.67,27.04,165.36,36.5,62.83
6/30/1958,6.27,6.09,19.48,114.63,25.29,35.02
7/31/1958,2.65,2.9,2.4,31.25,6.89,5.6
8/31/1958,0.98,1.91,0.1,7.05,1.55,0
9/30/1958,0.83,1.32,0.02,1.91,0.42,0
10/31/1958,1.06,1.2,0.01,2.92,0.64,0
11/30/1958,1.01,1.43,0.02,3.28,0.72,0
12/31/1958,0.88,1.33,0.02,2.34,0.52,0.57
1/31/1959,2.8,3.3,2.23,11.67,2.58,5.56
2/28/1959,4.85,6.94,7.66,8.09,1.78,6.34
3/31/1959,4.33,5.09,4.38,22.91,5.06,9.59
4/30/1959,2.68,3.39,9.29,60.25,13.3,9.36
5/31/1959,1.48,1.83,7.5,64.24,14.18,4.36
6/30/1959,0.78,1.12,1.74,25.64,5.66,1.01
7/31/1959,0.63,0.71,0.03,3.96,0.87,0
8/31/1959,0.48,0.58,0.01,1.85,0.41,0
9/30/1959,0.53,0.92,0.09,3.06,0.67,0
10/31/1959,0.44,0.76,0.01,1.76,0.39,0
11/30/1959,0.48,0.72,0.01,0.88,0.19,0
12/31/1959,0.4,0.98,0.01,1.32,0.29,0
1/31/1960,0.85,1.88,0.03,3.15,0.7,0.21
2/29/1960,6.28,7.76,1.24,16.6,3.67,7.63
3/31/1960,4.95,7.32,5.26,29.05,6.41,14.13
4/30/1960,4.36,5,10,57.63,12.73,13.49
5/31/1960,3.06,3.92,10.88,80.5,17.76,7.33
6/30/1960,0.64,1.46,2.34,29.95,6.61,1.33
7/31/1960,0.32,0.82,0.08,3.06,0.68,0
8/31/1960,0.3,0.57,0.01,0.16,0.04,0
9/30/1960,0.29,0.49,0,1.4,0.31,0
10/31/1960,0.3,0.63,0.01,0,0,0
11/30/1960,0.91,1.3,0.14,1.78,0.39,0
12/31/1960,1.53,1.44,1.06,3.44,0.76,0
1/31/1961,0.93,0.97,0.62,3.12,0.69,0.51
2/28/1961,1.01,1.56,2.02,8.04,1.78,2.97
3/31/1961,1.35,2.58,2.37,12.25,2.7,4.17
4/30/1961,1.93,2.61,7.87,41.75,9.22,7.03
5/31/1961,1.62,1.94,8.82,78.33,17.29,0.6
6/30/1961,0.62,0.89,2.16,26.63,5.88,0
7/31/1961,0.17,0.43,0.05,2.5,0.55,0
8/31/1961,0.15,0.3,0.01,0,0,0
9/30/1961,0.19,0.37,0.01,1.35,0.3,0
10/31/1961,0.21,0.43,0.01,0.79,0.17,0.06
11/30/1961,0.34,0.7,0.05,1.41,0.31,0.03
12/31/1961,0.7,1.25,0.9,4.38,0.97,0.01
1/31/1962,0.55,1.03,0.75,3.2,0.71,1.18
2/28/1962,9.4,12.76,1.61,19.19,4.24,11.68
3/31/1962,6.54,8.71,2.07,13.62,3,9.58
4/30/1962,10.59,12.75,13.88,72.59,16.03,35.86
5/31/1962,5.25,5.05,13.97,92.11,20.33,21.91
6/30/1962,2.19,1.93,9.87,83.8,18.49,16.13
7/31/1962,0.73,0.92,0.52,11.74,2.59,0.3
8/31/1962,0.66,0.63,0.01,2.1,0.46,0
9/30/1962,0.19,0.43,0.01,0.67,0.15,0
10/31/1962,1.62,1.68,0.82,9.05,2,0.67
11/30/1962,0.75,0.89,0.11,3.3,0.73,1.26
12/31/1962,1.38,1.37,1.72,6.3,1.39,3.57
1/31/1963,3.08,5.39,4.22,12.19,2.69,10.83
2/28/1963,10.85,12.41,10.09,57.33,12.66,42.13
3/31/1963,5.16,6.42,2.24,15.52,3.43,9.73
4/30/1963,16.91,20.12,4.85,47.32,10.45,18.35
5/31/1963,14.58,14.82,21.64,133.36,29.43,38.89
6/30/1963,4.22,4.33,9.69,79.3,17.5,19.94
7/31/1963,2.05,2.2,0.57,15.52,3.42,0.92
8/31/1963,1.21,1.4,0.03,0.78,0.17,0
9/30/1963,0.83,1.1,0.02,1.68,0.37,0
10/31/1963,1.15,1.24,0.27,2.71,0.6,0
11/30/1963,2.57,3.17,3.38,16.75,3.7,6.55
12/31/1963,1.99,2.02,1.47,6.6,1.46,4.07
1/31/1964,2.76,3.17,1.07,5.07,1.12,2.69
2/29/1964,2.54,2.92,1.34,5.62,1.24,3.04
3/31/1964,2.71,3.54,2.47,10.02,2.21,4.69
4/30/1964,4.72,5.94,7.08,40.23,8.89,11.73
5/31/1964,4.46,4.94,10.32,91.18,20.12,10.3
6/30/1964,2.21,2.47,4.43,43.4,9.58,2.98
7/31/1964,0.87,1.14,0.23,4.06,0.9,0
8/31/1964,0.53,0.66,0.02,0.57,0.12,0
9/30/1964,0.49,0.58,0.01,0.77,0.17,0
10/31/1964,0.51,0.76,0.01,1.77,0.39,0.28
11/30/1964,2.47,2.65,1.32,4.65,1.03,0.4
12/31/1964,20.04,26.96,22.21,88.1,19.44,70.97
1/31/1965,21.31,27.18,3.6,46.29,10.23,28.24
2/28/1965,9.52,10.46,2.94,24.45,5.4,11.15
3/31/1965,7.37,7.85,4.19,19.86,4.38,9.69
4/30/1965,13.35,17.52,10.92,65.46,14.45,26.1
5/31/1965,8.27,8.02,17.34,102.35,22.59,32.83
6/30/1965,3.93,3.74,13.11,86.45,19.07,28.28
7/31/1965,1.88,2.19,2.47,25.41,5.61,5.16
8/31/1965,1.92,1.65,1.19,11.17,2.46,1.3
9/30/1965,1.12,1.21,0.08,4.84,1.07,0
10/31/1965,1.7,1.13,0.02,3.93,0.87,0
11/30/1965,3.06,3.62,1.3,11.68,2.58,3.36
12/31/1965,3.25,3.15,1.13,6.54,1.44,4.35
1/31/1966,2.96,3.38,0.77,7.42,1.64,4.41
2/28/1966,2.95,3.39,0.66,6.92,1.52,3.58
3/31/1966,4.54,5.27,4.13,29.78,6.58,14.14
4/30/1966,5.62,4.99,11.97,79.96,17.65,15.27
5/31/1966,2.07,2.16,9.65,83.26,18.37,9.62
6/30/1966,0.89,1.27,0.68,9.95,2.19,0
7/31/1966,0.44,0.72,0.03,2.01,0.44,0
8/31/1966,0.33,0.48,0,0.58,0.13,0
9/30/1966,0.71,0.45,0,1.49,0.33,0
10/31/1966,0.83,0.5,0,0.67,0.15,0.1
11/30/1966,1.1,1.71,1.23,7.59,1.67,0.68
12/31/1966,6.16,8.53,3.35,24.11,5.32,14.13
1/31/1967,5.59,8.57,1.62,13.57,3,12.35
2/28/1967,6.26,7.67,2.34,15.26,3.37,13.02
3/31/1967,13.49,15.86,6.96,33.39,7.37,26.41
4/30/1967,14.76,16.67,2.48,30.98,6.85,20.94
5/31/1967,22.28,25.51,19.18,124.46,27.47,53.04
6/30/1967,8.88,9,23.95,149.02,32.89,47
7/31/1967,3.48,3.05,7.71,66.89,14.76,16.33
8/31/1967,1.71,1.7,0.11,5.31,1.17,0
9/30/1967,1.17,1.33,0.03,0.06,0.01,0
10/31/1967,1.24,1.64,0.06,1.24,0.27,0
11/30/1967,0.89,1.46,0.05,1.59,0.35,0
12/31/1967,1.34,2.08,0.47,3.67,0.81,0.08
1/31/1968,1.8,2.46,0.89,5.73,1.26,1.83
2/29/1968,4.74,6.14,5.35,25.23,5.57,13.85
3/31/1968,5.36,5.61,3.89,25.48,5.63,9.69
4/30/1968,3.9,4.3,7.79,50.2,11.08,8.71
5/31/1968,1.88,2.23,7.99,78.27,17.27,6.39
6/30/1968,0.77,1.12,1.1,25.17,5.55,0.83
7/31/1968,0.51,0.59,0.04,2.51,0.55,0
8/31/1968,0.34,0.54,0.02,2.22,0.49,0
9/30/1968,0.31,0.45,0.01,1.18,0.26,0
10/31/1968,0.47,0.68,0.03,2.52,0.55,0.44
11/30/1968,1.42,1.66,2.98,14.17,3.13,3.77
12/31/1968,2.1,3.07,1.23,6.9,1.52,4.12
1/31/1969,27.48,40.67,4.89,46.53,10.27,39.5
2/28/1969,13.42,18.92,1.59,21.23,4.68,16.57
3/31/1969,11.54,15.13,2.94,24.69,5.46,17.92
4/30/1969,22.17,25.31,10.9,69.8,15.42,41.64
5/31/1969,14.3,15.44,31.28,182.54,40.29,70.61
6/30/1969,4.96,4.54,16.95,123.23,27.19,41.55
7/31/1969,3.06,2.32,2.45,34.99,7.72,5.59
8/31/1969,2.51,1.26,0.04,3.92,0.86,0
9/30/1969,1.85,1.04,0.01,1.11,0.24,0
10/31/1969,1.88,1.49,0.66,4.78,1.05,0.3
11/30/1969,1.7,1.65,0.7,4.41,0.97,0.52
12/31/1969,2.96,4.03,4.92,22.16,4.89,15.48
1/31/1970,24.02,28.41,13.47,72.61,16.03,53.78
2/28/1970,8.99,10.09,3.09,32.95,7.27,13.11
3/31/1970,9.2,11.53,4.48,31.89,7.04,13.24
4/30/1970,5.3,5.37,5.47,37.74,8.33,11.78
5/31/1970,4.35,3.82,16,104.97,23.17,28.72
6/30/1970,2.25,2.29,8.03,70.08,15.46,16.93
7/31/1970,2.1,1.27,0.4,11.38,2.51,0.19
8/31/1970,0.97,0.81,0.03,0.26,0.06,0
9/30/1970,0.6,0.63,0.01,0.82,0.18,0
10/31/1970,0.61,0.77,0.01,1.61,0.35,0.17
11/30/1970,1.51,2.61,2.67,12.46,2.75,3.19
12/31/1970,4.77,7.27,2.02,16.4,3.62,11.46
1/31/1971,5.02,6.49,4.81,17.3,3.82,14.49
2/28/1971,4.77,5.18,2.7,16.98,3.75,11.61
3/31/1971,9.17,9.84,3.4,23.14,5.12,14.53
4/30/1971,8.34,8.75,7.12,47.3,10.44,19.85
5/31/1971,5.85,5.61,14.49,90.21,19.91,25.9
6/30/1971,2.68,2.49,13.53,104.93,23.15,25.74
7/31/1971,1.33,1.32,1.32,19.23,4.24,1.65
8/31/1971,0.65,0.82,0.04,3.27,0.72,0
9/30/1971,0.77,0.65,0.01,1.22,0.27,0
10/31/1971,0.66,0.87,0.02,3.14,0.69,0
11/30/1971,0.74,1.33,0.65,5.66,1.25,0.69
12/31/1971,2.92,4.62,1.63,9.26,2.04,4.46
1/31/1972,2.37,2.35,0.85,7.39,1.63,5.19
2/29/1972,4.17,4.38,1,10.07,2.22,6.33
3/31/1972,5.82,5.55,8.38,41.6,9.19,22.17
4/30/1972,4.46,4.17,6.77,40.95,9.04,12.19
5/31/1972,2.58,2.17,14.15,97.53,21.53,16.22
6/30/1972,0.74,1.05,3.89,44.67,9.86,5.86
7/31/1972,0.5,0.45,0.15,6.42,1.42,0
8/31/1972,0.24,0.32,0.02,1.26,0.28,0
9/30/1972,0.29,0.38,0.01,1.64,0.36,0
10/31/1972,0.46,0.61,0.09,3.6,0.79,0.15
11/30/1972,0.95,1.37,0.79,5.78,1.28,0.62
12/31/1972,1.98,2.51,4.42,14.05,3.1,9.24
1/31/1973,6.83,10.69,2.49,21.93,4.84,16.87
2/28/1973,9.36,12.45,1.38,17.4,3.83,11.44
3/31/1973,9.59,12.19,1.73,19.52,4.32,11.71
4/30/1973,10.03,12.23,9.34,51.31,11.33,23.67
5/31/1973,8.77,8.04,24.41,150.69,33.26,41.45
6/30/1973,2.52,2.37,6.91,59.5,13.13,12.22
7/31/1973,0.96,0.93,0.47,6.01,1.33,0
8/31/1973,0.46,0.48,0.02,0,0,0
9/30/1973,1.13,0.46,0.01,2.14,0.47,0
10/31/1973,1.33,1.04,0.16,2.73,0.6,0.35
11/30/1973,2.56,3.86,6.09,32.16,7.1,18.34
12/31/1973,6.97,7.74,4.24,18.61,4.11,16.62
1/31/1974,10.43,12.06,5.79,31.64,6.98,23.67
2/28/1974,4.61,4.63,2.18,12.6,2.79,8.79
3/31/1974,15.4,19.69,4.94,38.92,8.6,20.49
4/30/1974,14.25,16.52,7.72,53.59,11.83,23.3
5/31/1974,6.31,5.55,21.27,129.6,28.6,38.49
6/30/1974,2.35,2.22,10.79,78.38,17.29,22.89
7/31/1974,2.08,1.65,2.05,20.76,4.58,2.67
8/31/1974,1.51,0.78,0.18,1.12,0.25,0
9/30/1974,0.64,0.3,0.01,4.75,1.05,0
10/31/1974,0.66,0.75,0.01,1.61,0.35,0.16
11/30/1974,0.5,1.12,0.09,2.42,0.53,0
12/31/1974,1.23,1.41,0.39,4.09,0.9,0.25
1/31/1975,2.19,2.32,1.05,7.1,1.57,3.07
2/28/1975,5.44,6.55,1.39,11.29,2.49,7.4
3/31/1975,10.9,14.58,2.45,21.58,4.76,16.36
4/30/1975,9.95,11.18,2.31,21.29,4.7,13.84
5/31/1975,13.63,15.21,25.89,110.78,24.46,47.71
6/30/1975,4.59,3.8,22.4,129.33,28.54,32.04
7/31/1975,1.76,1.56,2.1,25.7,5.67,3.32
8/31/1975,1.19,1,0.14,4.14,0.91,0
9/30/1975,0.63,0.62,0.03,1.94,0.43,0
10/31/1975,1.08,1.33,2.21,12.64,2.79,0.63
11/30/1975,1.06,1.26,2.44,11.36,2.5,1.98
12/31/1975,1.05,1.11,1.14,6.43,1.42,0.84
1/31/1976,0.95,1,0.74,5.28,1.17,0.61
2/29/1976,1.09,1.39,1.04,6.89,1.52,0.8
3/31/1976,1.75,1.83,2.77,17.8,3.93,0.5
4/30/1976,1.46,1.54,4.37,32.65,7.21,0
5/31/1976,0.82,0.71,5.63,59.18,13.06,0
6/30/1976,0.39,0.34,0.33,6.44,1.42,0
7/31/1976,0.18,0.18,0.02,1.24,0.27,0
8/31/1976,0.3,0.32,0.2,3.6,0.79,0
9/30/1976,0.23,0.23,0.12,1.86,0.41,0
10/31/1976,0.69,0.26,0.02,1.81,0.4,0
11/30/1976,0.23,0.41,0.07,1.78,0.39,0
12/31/1976,0.2,0.38,0.02,1.47,0.32,0
1/31/1977,0.29,0.56,0.22,2.83,0.62,0
2/28/1977,0.34,0.58,0.44,4.18,0.92,0
3/31/1977,0.56,0.69,0.8,5.62,1.24,0
4/30/1977,0.38,0.45,3.86,30.28,6.69,0
5/31/1977,0.59,0.67,4.8,46.28,10.22,0
6/30/1977,0.15,0.29,1.74,28.61,6.31,0
7/31/1977,0.13,0.09,0.05,0.32,0.07,0
8/31/1977,0.12,0.03,0.01,0.76,0.17,0
9/30/1977,0.11,0.04,0.01,0.52,0.11,0
10/31/1977,0.1,0.14,0.01,0.47,0.1,0.07
11/30/1977,0.25,0.32,0.05,1.74,0.38,0.23
12/31/1977,1.28,2.48,1.89,11.7,2.58,2.65
1/31/1978,10.15,13.43,1.2,22.64,5,15.25
2/28/1978,7.86,10.57,1.17,15.25,3.37,12.24
3/31/1978,15.02,19.61,5.71,34.83,7.68,25.38
4/30/1978,16.71,19.84,7.22,51.05,11.28,28.07
5/31/1978,8.6,9.4,23.31,113.36,25.02,40.64
6/30/1978,3.25,2.74,19.84,113.99,25.15,33.08
7/31/1978,1.09,1.25,3.05,29.3,6.46,5.37
8/31/1978,0.76,0.68,0.09,2.75,0.61,0.31
9/30/1978,0.86,0.8,0.83,7.23,1.59,0
10/31/1978,0.59,0.6,0.02,1.39,0.31,0.1
11/30/1978,0.83,0.76,0.1,2.56,0.56,0
12/31/1978,0.84,1.16,0.48,4.09,0.9,0.28
1/31/1979,3.77,4.78,3.49,14.93,3.3,8.89
2/28/1979,4.69,6.86,1.02,11.53,2.55,8.68
3/31/1979,11.26,14.69,3.59,27.07,5.97,17.22
4/30/1979,10.48,12.35,7.72,48.49,10.71,22.77
5/31/1979,10.47,10.52,20.17,140.53,31.02,34.41
6/30/1979,2.51,2.59,5.58,56.08,12.37,10.15
7/31/1979,1.19,1.25,0.27,7.6,1.68,0
8/31/1979,0.77,0.57,0.02,2,0.44,0
9/30/1979,0.44,0.39,0,0.34,0.08,0
10/31/1979,0.62,0.66,0.97,4.42,0.97,0.45
11/30/1979,0.99,1.25,1.74,6.71,1.48,1.17
12/31/1979,1.98,2.06,1.62,5.54,1.22,3.41
1/31/1980,22.23,28.63,14.69,69.33,15.3,57.84
2/29/1980,23.05,30.37,4.01,45.7,10.1,29.08
3/31/1980,13.63,16.95,2.64,34.53,7.62,14.84
4/30/1980,8.53,9.37,10.16,57.69,12.73,25.2
5/31/1980,6.94,5.61,15.4,104.56,23.08,32.09
6/30/1980,3.21,2.68,12.68,93.91,20.72,29.37
7/31/1980,1.44,1.54,3.33,39.81,8.78,7.36
8/31/1980,0.59,0.77,0.07,3.93,0.87,0
9/30/1980,0.41,0.59,0.02,0.99,0.22,0
10/31/1980,0.56,0.7,0.01,0.44,0.1,0
11/30/1980,0.59,0.7,0.02,1.74,0.38,0
12/31/1980,0.89,1.11,0.22,2.88,0.64,0
1/31/1981,2.02,2.57,0.41,6,1.33,1.42
2/28/1981,2.08,2.37,1.73,10.26,2.26,5.22
3/31/1981,4.51,6.12,1.86,15.88,3.5,6.95
4/30/1981,3.89,4.46,9.56,60.29,13.32,14.47
5/31/1981,2.23,1.84,9.01,87.63,19.34,5.75
6/30/1981,0.8,0.64,1.45,24.78,5.47,0
7/31/1981,0.47,0.18,0.03,0,0,0
8/31/1981,0.31,0.14,0,1.75,0.39,0
9/30/1981,0.22,0.13,0,0.44,0.1,0
10/31/1981,0.42,0.41,0.41,2.65,0.58,0.57
11/30/1981,2.74,2.92,7.81,27.73,6.12,13.45
12/31/1981,7.4,8.76,11.41,34.93,7.71,37.31
1/31/1982,11.02,15.32,2.43,22.87,5.04,18.96
2/28/1982,20.21,24.74,12.67,58.31,12.89,47.8
3/31/1982,18.8,23.35,3.83,51.54,11.38,27.06
4/30/1982,33.4,41.91,13.47,108.93,24.04,49.43
5/31/1982,13.19,14.84,24.07,145.87,32.19,52.28
6/30/1982,4.18,3.97,12.27,96.94,21.39,34.92
7/31/1982,2.29,2.34,2.18,35.59,7.85,8.51
8/31/1982,1.19,1.11,0.11,9.74,2.15,1.68
9/30/1982,1.12,1.14,0.74,10.65,2.35,0
10/31/1982,2.31,2.56,5.43,25.92,5.72,9.37
11/30/1982,5.58,6.68,2.08,19.77,4.36,14.68
12/31/1982,12.39,16.55,2.05,26.84,5.93,25.97
1/31/1983,13.75,18.03,1.8,21.91,4.83,19.01
2/28/1983,21.83,28.86,1.74,31.5,6.94,25.56
3/31/1983,40.18,50.73,3.38,65.94,14.58,48.53
4/30/1983,19.55,24.19,3.5,44.46,9.82,23.7
5/31/1983,22.9,26.06,22.9,125.58,27.72,62.78
6/30/1983,10.76,9.7,33.58,194.61,42.95,74.25
7/31/1983,4.19,3.87,16.16,110.81,24.45,40.07
8/31/1983,2.35,2.04,1.55,21.33,4.7,4.22
9/30/1983,1.77,1.88,0.93,11.67,2.57,0
10/31/1983,1.67,1.64,0.86,7.03,1.55,0.61
11/30/1983,11.56,11.74,10.66,51.45,11.36,39.26
12/31/1983,22.86,26.01,8.09,58.48,12.92,42.19
1/31/1984,10.47,10.21,3.95,34.69,7.66,16.36
2/29/1984,7.38,7.54,2.28,25.15,5.55,10.87
3/31/1984,8.95,9.51,4.84,36.66,8.09,15.77
4/30/1984,5.93,5.9,6.53,46.23,10.2,13.89
5/31/1984,3.86,3.88,17.59,122.09,26.94,37.18
6/30/1984,2.21,2.27,7.49,58.9,12.99,15.64
7/31/1984,1.21,1.19,0.36,13.04,2.88,0.98
8/31/1984,0.85,0.62,0.03,2.22,0.49,0
9/30/1984,0.84,0.36,0.01,0.93,0.21,0
10/31/1984,1.01,1.15,0.44,4.21,0.93,0
11/30/1984,4.08,2.85,2.56,13.16,2.91,5.23
12/31/1984,2.21,2.21,1.17,6.97,1.54,4.78
1/31/1985,2.13,1.81,1.24,6.45,1.42,4
2/28/1985,2.6,3.19,1.68,9.4,2.07,5.36
3/31/1985,4.67,5.24,2.17,17.98,3.97,8.6
4/30/1985,6.33,6.75,11.07,73.34,16.19,18.83
5/31/1985,2.55,2.48,9.87,91.11,20.11,11.93
6/30/1985,1.17,0.91,1.61,22.44,4.95,1.47
7/31/1985,0.44,0.28,0.06,2.55,0.56,0
8/31/1985,0.37,0.31,0.02,1.13,0.25,0
9/30/1985,0.52,0.41,0.13,2.93,0.64,0
10/31/1985,1.34,0.62,0.3,2.15,0.47,1.04
11/30/1985,1.17,1.62,0.54,5.91,1.3,2.56
12/31/1985,2.15,2.85,2.06,10.28,2.27,7.65
1/31/1986,4.7,6.52,4.89,21.62,4.77,23.66
2/28/1986,42.66,53.28,10.53,96.68,21.35,55.65
3/31/1986,24.36,26.84,13.01,91.67,20.24,32.5
4/30/1986,8.48,8.76,10.62,67.91,14.99,19.03
5/31/1986,4.73,4.4,17.68,106.31,23.46,37.97
6/30/1986,2.64,1.97,10.35,78.34,17.28,32.63
7/31/1986,1.26,0.94,0.49,13.63,3.01,1.28
8/31/1986,1.03,0.37,0.02,3.31,0.73,0
9/30/1986,1.24,0.68,0.05,2.28,0.5,0
10/31/1986,1.48,0.71,0.19,4.58,1.01,0
11/30/1986,0.87,0.57,0.02,1.72,0.38,0
12/31/1986,0.71,0.7,0.04,2.25,0.5,0
1/31/1987,0.92,1,0.18,3.7,0.82,0
2/28/1987,1.92,1.66,1.06,7.95,1.76,0
3/31/1987,3.7,3.76,2.1,17.29,3.81,0
4/30/1987,1.8,1.78,8.94,58.01,12.81,0
5/31/1987,0.98,0.97,5.72,64.35,14.2,0
6/30/1987,0.6,0.48,0.48,8.9,1.96,0
7/31/1987,0.67,0.24,0.03,2.36,0.52,0
8/31/1987,0.25,0.13,0.01,1.04,0.23,0
9/30/1987,0.2,0.13,0.01,1,0.22,0
10/31/1987,0.26,0.22,0.01,1.24,0.27,0
11/30/1987,0.45,0.3,0.16,3.67,0.81,0.04
12/31/1987,0.77,0.51,0.82,5.44,1.2,0.38
1/31/1988,1.43,1.38,1.11,7.86,1.74,0.97
2/29/1988,0.96,0.63,1.97,8.9,1.96,1.14
3/31/1988,1.72,1.22,3.96,23.1,5.1,1.42
